time,transaction_length,table_size,stack_size,updating_time,delta,deleted_entries
9183,18,12000,12001,0.939000,995,26
9197,22,12000,12001,0.667000,996,17
9213,32,12000,12001,0.492000,997,5
9228,23,12000,12001,0.397000,998,3
9239,23,12000,12001,0.282000,999,2
9265,32,12000,12001,1.059000,1000,7
9272,21,12000,12001,0.425000,1001,8
9283,14,12000,12001,0.329000,1002,9
9304,25,12000,12001,0.432000,1003,3
9319,16,12000,12001,0.305000,1004,1
9325,24,12000,12001,1.419000,1005,10
9332,26,12000,12001,0.475000,1006,7
9343,29,12000,12001,0.559000,1007,6
9348,33,12000,12001,1.231000,1008,6
9357,37,12000,12001,1.079000,1009,6
9359,23,12000,12001,0.683000,1010,17
9363,25,12000,12001,2.171000,1012,84
9371,14,12000,12001,0.240000,1013,7
9387,26,12000,12001,0.374000,1014,3
9398,15,12000,12001,0.323000,1015,7
9411,33,12000,12001,0.920000,1016,4
9419,24,12000,12001,0.464000,1017,3
9422,32,12000,12001,1.467000,1018,45
9434,36,12000,12001,1.002000,1019,4
9443,18,12000,12001,1.116000,1020,39
9446,20,12000,12001,0.350000,1021,8
9457,24,12000,12001,0.360000,1022,3
9464,26,12000,12001,1.102000,1023,11
9481,10,12000,12001,0.069000,1024,2
9490,25,12000,12001,1.868000,1026,51
9504,14,12000,12001,0.102000,1027,2
9530,19,12000,12001,0.228000,1028,2
9563,16,12000,12001,0.308000,1029,9
9584,16,12000,12001,0.369000,1030,12
9606,10,12000,12001,0.118000,1031,2
9658,10,12000,12001,0.088000,1032,3
9731,1,12000,12001,0.041000,1033,1
9788,2,12000,12001,0.039000,1034,1
9858,5,12000,12001,0.073000,1035,1
9925,16,12000,12001,0.110000,1036,2
9994,21,12000,12001,0.301000,1037,3
10028,3,12000,12001,0.066000,1038,2
10046,19,12000,12001,0.509000,1039,16
10071,7,12000,12001,0.057000,1040,1
10096,38,12000,12001,1.264000,1041,10
10108,25,12000,12001,0.475000,1042,5
10115,20,12000,12001,0.366000,1043,11
10133,25,12000,12001,0.835000,1044,19
10146,13,12000,12001,0.114000,1045,1
10154,24,12000,12001,1.787000,1046,61
10158,9,12000,12001,0.054000,1047,1
10166,25,12000,12001,0.665000,1048,12
10167,20,12000,12001,0.283000,1049,9
10171,10,12000,12001,0.127000,1050,3
10182,29,12000,12001,0.698000,1051,24
10190,38,12000,12001,0.517000,1052,6
10199,11,12000,12001,0.102000,1053,1
10218,5,12000,12001,0.043000,1054,1
10232,29,12000,12001,0.989000,1055,4
10249,20,12000,12001,0.435000,1056,4
10261,25,12000,12001,0.460000,1057,3
10273,19,12000,12001,0.758000,1058,10
10283,16,12000,12001,0.140000,1059,3
10299,21,12000,12001,0.612000,1060,13
10304,29,12000,12001,1.102000,1061,39
10310,19,12000,12001,0.225000,1062,1
10315,14,12000,12001,0.442000,1063,13
10327,20,12000,12001,0.178000,1064,3
10337,3,12000,12001,0.038000,1065,1
10345,28,12000,12001,0.310000,1066,2
10358,21,12000,12001,0.288000,1067,1
10365,23,12000,12001,0.149000,1068,3
10369,34,12000,12001,1.033000,1069,5
10379,22,12000,12001,0.275000,1070,2
10386,64,12000,12001,0.249000,1071,11
10398,5,12000,12001,0.039000,1072,1
10413,16,12000,12001,0.162000,1073,4
10425,10,12000,12001,0.092000,1074,1
10439,33,12000,12001,1.255000,1076,45
10457,16,12000,12001,0.272000,1077,2
10467,12,12000,12001,0.080000,1078,2
10473,23,12000,12001,0.193000,1079,4
10482,22,12000,12001,0.284000,1080,6
10495,18,12000,12001,0.783000,1081,24
10504,19,12000,12001,3.006000,1085,128
10506,22,12000,12001,0.120000,1086,1
10510,25,12000,12001,0.533000,1087,14
10520,23,12000,12001,0.630000,1088,11
10529,21,12000,12001,1.520000,1090,52
10535,8,12000,12001,0.103000,1091,2
10546,24,12000,12001,0.769000,1092,2
10552,17,12000,12001,0.414000,1093,3
10566,2,12000,12001,0.033000,1094,1
10574,15,12000,12001,0.989000,1095,31
10579,2,12000,12001,0.034000,1096,1
10597,24,12000,12001,0.076000,1097,3
10611,3,12000,12001,0.032000,1098,1
10620,3,12000,12001,0.054000,1099,1
10629,14,12000,12001,0.337000,1100,3
10638,18,12000,12001,0.088000,1101,1
10646,30,12000,12001,0.397000,1102,2
10653,34,12000,12001,0.181000,1103,5
10656,19,12000,12001,0.194000,1104,5
10662,25,12000,12001,0.509000,1105,5
10667,45,12000,12001,0.140000,1106,4
10678,25,12000,12001,0.541000,1107,7
10687,30,12000,12001,0.611000,1108,7
10692,26,12000,12001,0.375000,1109,4
10697,39,12000,12001,0.459000,1110,12
10700,17,12000,12001,0.496000,1111,14
10708,21,12000,12001,0.424000,1112,6
10715,11,12000,12001,0.189000,1113,6
10724,34,12000,12001,1.018000,1114,11
10725,30,12000,12001,2.260000,1115,86
10733,20,12000,12001,0.404000,1116,5
10744,6,12000,12001,0.082000,1117,2
10751,41,12000,12001,0.447000,1118,6
10757,12,12000,12001,0.114000,1119,4
10762,31,12000,12001,0.447000,1120,5
10767,19,12000,12001,0.316000,1121,3
10772,33,12000,12001,0.533000,1122,8
10774,29,12000,12001,0.375000,1123,4
10778,45,12000,12001,0.476000,1124,5
10784,19,12000,12001,1.181000,1125,36
10788,18,12000,12001,0.268000,1126,1
10789,34,12000,12001,3.344000,1137,120
10792,17,12000,12001,0.106000,1138,1
10795,31,12000,12001,0.384000,1139,4
10798,19,12000,12001,0.223000,1140,6
10802,18,12000,12001,0.081000,1141,3
10808,16,12000,12001,0.232000,1142,2
10824,27,12000,12001,0.289000,1143,7
10829,20,12000,12001,0.271000,1144,2
10835,17,12000,12001,0.305000,1145,7
10840,15,12000,12001,0.416000,1146,11
10846,13,12000,12001,0.161000,1147,2
10854,27,12000,12001,0.983000,1148,20
10861,22,12000,12001,0.880000,1149,2
10870,30,12000,12001,1.111000,1150,4
10881,9,12000,12001,0.073000,1151,1
10896,9,12000,12001,0.125000,1152,4
10906,21,12000,12001,0.499000,1153,11
10918,21,12000,12001,0.338000,1154,11
10939,1,12000,12001,0.047000,1155,1
10958,3,12000,12001,0.033000,1156,1
10970,14,12000,12001,0.348000,1157,12
10978,19,12000,12001,0.724000,1158,1
11009,2,12000,12001,0.032000,1159,1
11054,15,12000,12001,0.269000,1160,10
11090,16,12000,12001,0.260000,1161,1
11151,9,12000,12001,0.073000,1162,1
11216,12,12000,12001,0.047000,1163,1
11272,19,12000,12001,0.240000,1164,9
11318,14,12000,12001,0.076000,1165,1
11343,26,12000,12001,0.472000,1166,7
11358,33,12000,12001,0.519000,1167,5
11365,20,12000,12001,0.453000,1168,2
11370,28,12000,12001,0.958000,1169,3
11373,17,12000,12001,0.583000,1170,13
11374,16,12000,12001,1.011000,1172,37
11378,42,12000,12001,0.945000,1173,3
11380,21,12000,12001,1.137000,1174,11
11381,17,12000,12001,0.510000,1175,13
11387,24,12000,12001,1.072000,1177,22
11393,42,12000,12001,0.292000,1178,4
11397,30,12000,12001,0.852000,1179,3
11401,42,12000,12001,0.891000,1180,4
11403,39,12000,12001,0.997000,1181,4
11406,30,12000,12001,1.008000,1182,6
11408,27,12000,12001,2.091000,1185,62
11413,12,12000,12001,0.050000,1186,1
11419,19,12000,12001,0.258000,1187,1
11422,29,12000,12001,0.846000,1188,4
11426,47,12000,12001,1.180000,1190,28
11430,16,12000,12001,0.210000,1191,2
11433,39,12000,12001,1.206000,1192,7
11434,32,12000,12001,2.180000,1203,84
11437,31,12000,12001,0.797000,1204,2
11439,28,12000,12001,0.440000,1205,1
11441,36,12000,12001,0.843000,1206,4
11445,28,12000,12001,0.130000,1207,3
11448,27,12000,12001,0.590000,1208,2
11451,40,12000,12001,0.383000,1209,4
11453,26,12000,12001,0.836000,1210,4
11456,14,12000,12001,0.113000,1211,2
11458,31,12000,12001,1.014000,1212,5
11461,24,12000,12001,0.431000,1213,4
11464,20,12000,12001,0.374000,1214,5
11466,28,12000,12001,0.881000,1215,4
11470,20,12000,12001,0.532000,1216,2
11473,23,12000,12001,0.362000,1217,2
11477,26,12000,12001,0.374000,1218,5
11479,38,12000,12001,0.315000,1219,2
11482,25,12000,12001,0.832000,1220,3
11485,30,12000,12001,0.494000,1221,4
11486,42,12000,12001,0.653000,1222,7
11489,48,12000,12001,0.699000,1223,8
11491,36,12000,12001,0.484000,1224,3
11493,46,12000,12001,0.622000,1225,9
11495,37,12000,12001,1.017000,1226,6
11498,39,12000,12001,0.453000,1227,4
11499,49,12000,12001,0.609000,1228,5
11502,29,12000,12001,0.476000,1229,4
11504,26,12000,12001,0.578000,1230,6
11506,43,12000,12001,1.111000,1231,6
11508,47,12000,12001,0.956000,1232,5
11510,32,12000,12001,0.902000,1233,5
11512,47,12000,12001,1.024000,1234,4
11513,32,12000,12001,0.479000,1235,8
11515,34,12000,12001,0.440000,1236,4
11517,42,12000,12001,0.985000,1237,7
11520,42,12000,12001,0.981000,1238,6
11522,31,12000,12001,0.469000,1239,4
11527,22,12000,12001,0.180000,1240,4
11529,35,12000,12001,0.786000,1241,2
11533,26,12000,12001,0.472000,1242,4
11535,42,12000,12001,0.444000,1243,4
11538,35,12000,12001,1.129000,1244,6
11540,30,12000,12001,0.275000,1245,6
11543,33,12000,12001,1.461000,1246,10
11545,36,12000,12001,1.109000,1247,5
11550,26,12000,12001,0.353000,1248,3
11555,33,12000,12001,0.383000,1249,9
11559,42,12000,12001,0.983000,1250,3
11562,34,12000,12001,1.207000,1251,5
11564,22,12000,12001,0.416000,1252,6
11567,36,12000,12001,0.991000,1253,3
11571,24,12000,12001,0.139000,1254,3
11577,17,12000,12001,0.317000,1255,2
11583,48,12000,12001,0.507000,1256,3
11587,28,12000,12001,0.226000,1257,6
11592,16,12000,12001,0.099000,1258,2
11597,22,12000,12001,1.298000,1261,37
11600,26,12000,12001,0.464000,1262,15
11601,33,12000,12001,0.244000,1263,2
11604,33,12000,12001,0.398000,1264,4
11607,53,12000,12001,1.111000,1265,11
11608,40,12000,12001,1.035000,1266,4
11615,27,12000,12001,0.866000,1267,2
11621,20,12000,12001,0.766000,1268,2
11625,52,12000,12001,0.975000,1269,5
11629,23,12000,12001,0.277000,1270,6
11633,48,12000,12001,0.541000,1271,9
11636,45,12000,12001,1.343000,1272,10
11641,33,12000,12001,0.460000,1273,14
11646,33,12000,12001,0.412000,1274,3
11649,25,12000,12001,3.074000,1277,111
11651,22,12000,12001,0.855000,1278,29
11654,20,12000,12001,0.210000,1279,3
11656,39,12000,12001,0.931000,1280,3
11657,41,12000,12001,0.987000,1281,7
11661,39,12000,12001,0.962000,1282,4
11665,22,12000,12001,0.458000,1283,5
11667,39,12000,12001,0.523000,1284,7
11669,56,12000,12001,1.092000,1285,10
11672,28,12000,12001,0.561000,1286,6
11674,25,12000,12001,0.891000,1287,4
11679,24,12000,12001,0.343000,1288,8
11687,47,12000,12001,0.828000,1289,3
11689,38,12000,12001,0.967000,1290,6
11696,21,12000,12001,0.149000,1291,2
11703,38,12000,12001,1.050000,1292,6
11706,45,12000,12001,1.104000,1293,9
11710,50,12000,12001,1.104000,1294,11
11711,21,12000,12001,1.484000,1299,64
11713,37,12000,12001,0.369000,1300,1
11717,37,12000,12001,1.075000,1301,5
11718,39,12000,12001,0.914000,1302,2
11720,38,12000,12001,0.459000,1303,5
11722,37,12000,12001,0.930000,1304,4
11724,50,12000,12001,0.956000,1305,4
11726,30,12000,12001,0.520000,1306,8
11729,39,12000,12001,0.569000,1307,4
11731,33,12000,12001,1.189000,1308,9
11735,49,12000,12001,1.098000,1309,9
11736,41,12000,12001,1.138000,1310,12
11740,12,12000,12001,0.162000,1311,2
11743,35,12000,12001,0.454000,1312,13
11750,27,12000,12001,0.319000,1313,3
11754,32,12000,12001,0.374000,1314,10
11759,39,12000,12001,1.075000,1315,7
11764,29,12000,12001,1.292000,1317,44
11765,18,12000,12001,1.650000,1319,66
11767,48,12000,12001,0.501000,1320,2
11774,21,12000,12001,0.453000,1321,4
11778,50,12000,12001,1.237000,1322,14
11781,58,12000,12001,1.139000,1323,11
11782,49,12000,12001,0.608000,1324,11
11787,42,12000,12001,0.524000,1325,6
11790,39,12000,12001,1.147000,1326,6
11794,28,12000,12001,0.552000,1327,7
11796,39,12000,12001,0.589000,1328,9
11800,37,12000,12001,0.337000,1329,3
11802,43,12000,12001,0.488000,1330,3
11809,29,12000,12001,0.964000,1331,5
11814,32,12000,12001,0.490000,1332,5
11817,43,12000,12001,1.006000,1333,6
11820,35,12000,12001,1.040000,1334,7
11824,51,12000,12001,1.391000,1335,21
11827,34,12000,12001,1.026000,1336,5
11829,47,12000,12001,1.108000,1337,8
11832,32,12000,12001,0.507000,1338,6
11837,22,12000,12001,0.483000,1339,5
11842,60,12000,12001,1.424000,1340,7
11844,51,12000,12001,1.213000,1341,6
11846,46,12000,12001,1.002000,1342,5
11849,40,12000,12001,0.502000,1343,10
11853,37,12000,12001,1.024000,1344,7
11856,56,12000,12001,1.146000,1345,8
11859,41,12000,12001,0.506000,1346,5
11863,39,12000,12001,1.062000,1347,7
11867,30,12000,12001,0.664000,1348,10
11871,32,12000,12001,0.423000,1349,4
11876,33,12000,12001,0.980000,1350,8
11880,35,12000,12001,0.959000,1351,3
11882,18,12000,12001,1.248000,1353,41
11884,23,12000,12001,0.252000,1354,3
11886,44,12000,12001,1.051000,1355,3
11892,31,12000,12001,0.307000,1356,3
11895,18,12000,12001,6.712000,1369,260
11896,23,12000,12001,0.310000,1370,1
11898,27,12000,12001,0.367000,1371,2
11901,21,12000,12001,0.283000,1372,2
11906,23,12000,12001,0.396000,1373,3
11907,36,12000,12001,3.369000,1384,140
11911,24,12000,12001,0.442000,1385,4
11915,19,12000,12001,0.261000,1386,2
11918,25,12000,12001,0.299000,1387,2
11923,25,12000,12001,0.424000,1388,5
11926,36,12000,12001,1.033000,1389,5
11929,15,12000,12001,0.293000,1390,1
11932,24,12000,12001,1.271000,1391,7
11933,27,12000,12001,0.460000,1392,7
11940,33,12000,12001,0.532000,1393,7
11942,49,12000,12001,0.509000,1394,6
11946,30,12000,12001,1.520000,1396,58
11950,20,12000,12001,0.291000,1397,3
11955,28,12000,12001,0.382000,1398,1
11960,47,12000,12001,0.500000,1399,7
11966,44,12000,12001,0.983000,1400,4
11968,36,12000,12001,1.091000,1401,8
11972,20,12000,12001,0.321000,1402,4
11975,30,12000,12001,0.373000,1403,7
11978,29,12000,12001,0.924000,1404,2
11982,26,12000,12001,0.866000,1405,2
11987,23,12000,12001,0.486000,1406,6
11991,30,12000,12001,0.494000,1407,4
12000,17,12000,12001,0.270000,1408,8
12004,33,12000,12001,1.098000,1409,6
12014,36,12000,12001,0.491000,1410,5
12020,34,12000,12001,0.763000,1411,17
12022,36,12000,12001,1.019000,1412,4
12027,37,12000,12001,0.747000,1413,24
12028,25,12000,12001,0.755000,1414,15
12033,20,12000,12001,0.536000,1415,15
12040,33,12000,12001,0.342000,1416,4
12046,18,12000,12001,0.423000,1417,9
12049,18,12000,12001,2.616000,1418,104
12052,23,12000,12001,0.303000,1419,2
12053,20,12000,12001,1.884000,1420,58
12059,7,12000,12001,0.125000,1421,1
12066,39,12000,12001,0.798000,1422,2
12072,39,12000,12001,0.988000,1423,2
12077,47,12000,12001,0.769000,1424,14
12079,23,12000,12001,0.556000,1425,14
12085,17,12000,12001,0.289000,1426,7
12098,26,12000,12001,0.584000,1427,15
12102,39,12000,12001,0.433000,1428,4
12104,31,12000,12001,0.417000,1429,3
12111,50,12000,12001,1.170000,1430,5
12115,41,12000,12001,0.937000,1431,13
12125,20,12000,12001,0.357000,1432,3
12136,26,12000,12001,0.921000,1433,4
12143,38,12000,12001,0.917000,1434,5
12149,26,12000,12001,0.412000,1435,6
12158,40,12000,12001,1.256000,1436,12
12167,19,12000,12001,0.283000,1437,7
12178,28,12000,12001,1.154000,1438,27
12189,13,12000,12001,0.218000,1439,5
12205,16,12000,12001,0.295000,1440,1
12214,27,12000,12001,0.432000,1441,4
12224,12,12000,12001,0.147000,1442,4
12235,13,12000,12001,0.505000,1443,13
12243,32,12000,12001,0.956000,1444,30
12247,25,12000,12001,0.865000,1445,3
12253,32,12000,12001,0.505000,1446,6
12268,29,12000,12001,0.917000,1447,4
12269,24,12000,12001,5.683000,1457,237
12272,18,12000,12001,0.171000,1458,3
12273,35,12000,12001,0.354000,1459,6
12275,33,12000,12001,0.267000,1460,2
12279,35,12000,12001,0.517000,1461,5
12281,38,12000,12001,5.694000,1469,224
12290,21,12000,12001,0.280000,1470,2
12303,9,12000,12001,0.098000,1471,1
12311,31,12000,12001,1.153000,1472,12
12322,19,12000,12001,0.335000,1473,2
12342,34,12000,12001,0.288000,1474,6
12351,20,12000,12001,0.834000,1475,1
12374,20,12000,12001,0.657000,1476,6
12414,18,12000,12001,0.315000,1477,4
12458,12,12000,12001,0.158000,1478,3
12518,7,12000,12001,0.069000,1479,2
12574,3,12000,12001,0.043000,1480,1
12630,4,12000,12001,0.048000,1481,1
12687,3,12000,12001,0.080000,1482,2
12730,10,12000,12001,0.167000,1483,4
12756,18,12000,12001,0.186000,1484,4
12776,24,12000,12001,1.049000,1485,4
12790,6,12000,12001,0.101000,1486,1
12797,36,12000,12001,1.089000,1487,5
12801,29,12000,12001,0.722000,1488,20
12811,34,12000,12001,0.956000,1489,3
12816,12,12000,12001,0.165000,1490,2
12822,27,12000,12001,0.825000,1491,20
12827,5,12000,12001,0.070000,1492,1
12833,22,12000,12001,0.213000,1493,3
12838,21,12000,12001,0.879000,1494,26
12844,26,12000,12001,0.460000,1495,4
12849,22,12000,12001,0.409000,1496,2
12851,32,12000,12001,1.107000,1497,33
12854,43,12000,12001,0.575000,1498,7
12858,29,12000,12001,1.121000,1499,5
12863,27,12000,12001,0.981000,1500,4
12868,17,12000,12001,0.269000,1501,1
12872,31,12000,12001,0.566000,1502,6
12876,26,12000,12001,0.556000,1503,3
12877,30,12000,12001,0.725000,1504,20
12880,19,12000,12001,0.329000,1505,8
12883,16,12000,12001,0.183000,1506,3
12889,25,12000,12001,0.537000,1507,16
12895,12,12000,12001,0.404000,1508,13
12900,29,12000,12001,0.761000,1509,23
12903,29,12000,12001,0.413000,1510,3
12907,39,12000,12001,1.014000,1511,3
12910,38,12000,12001,0.487000,1512,4
12917,27,12000,12001,1.113000,1513,6
12926,22,12000,12001,0.848000,1514,20
12929,35,12000,12001,0.552000,1515,17
12939,27,12000,12001,0.352000,1516,11
12943,32,12000,12001,0.347000,1517,6
12947,56,12000,12001,1.291000,1518,13
12950,43,12000,12001,1.056000,1519,4
12954,46,12000,12001,1.041000,1520,4
12958,28,12000,12001,0.743000,1521,10
12964,25,12000,12001,1.555000,1523,63
12972,27,12000,12001,0.517000,1524,4
12976,47,12000,12001,1.075000,1525,6
12978,52,12000,12001,1.223000,1526,13
12983,60,12000,12001,1.297000,1527,11
12986,26,12000,12001,0.801000,1528,6
12987,26,12000,12001,1.284000,1529,45
12995,32,12000,12001,0.351000,1530,3
12998,38,12000,12001,1.701000,1533,66
13007,27,12000,12001,0.918000,1534,5
13014,31,12000,12001,0.958000,1535,4
13016,56,12000,12001,1.172000,1536,6
13018,63,12000,12001,1.275000,1537,15
13021,33,12000,12001,0.541000,1538,4
13025,28,12000,12001,0.466000,1539,7
13030,30,12000,12001,0.370000,1540,6
13036,32,12000,12001,0.379000,1541,4
13044,25,12000,12001,0.626000,1542,5
13050,26,12000,12001,0.455000,1543,4
13057,28,12000,12001,1.064000,1544,35
13059,33,12000,12001,0.244000,1545,5
13066,34,12000,12001,0.938000,1546,3
13073,38,12000,12001,0.506000,1547,4
13080,36,12000,12001,1.555000,1548,30
13087,36,12000,12001,1.121000,1549,7
13090,32,12000,12001,2.143000,1552,61
13097,43,12000,12001,0.447000,1553,3
13103,34,12000,12001,1.036000,1554,6
13106,37,12000,12001,0.502000,1555,3
13109,37,12000,12001,0.673000,1556,6
13112,26,12000,12001,0.425000,1557,4
13116,45,12000,12001,1.163000,1558,7
13123,41,12000,12001,0.976000,1559,5
13128,43,12000,12001,1.174000,1560,10
13133,23,12000,12001,1.716000,1561,63
13136,29,12000,12001,0.463000,1562,3
13139,50,12000,12001,1.229000,1563,6
13140,60,12000,12001,1.035000,1564,5
13145,31,12000,12001,0.335000,1565,3
13150,22,12000,12001,0.141000,1566,1
13158,30,12000,12001,0.553000,1567,6
13159,33,12000,12001,1.147000,1568,31
13164,49,12000,12001,0.596000,1569,9
13166,35,12000,12001,0.565000,1570,8
13169,36,12000,12001,1.171000,1571,10
13172,42,12000,12001,1.342000,1572,11
13177,27,12000,12001,0.364000,1573,3
13181,53,12000,12001,1.101000,1574,7
13182,44,12000,12001,1.215000,1575,7
13186,42,12000,12001,0.401000,1576,4
13189,39,12000,12001,1.528000,1577,8
13191,34,12000,12001,0.962000,1578,5
13194,25,12000,12001,0.227000,1579,3
13196,22,12000,12001,0.520000,1580,15
13200,25,12000,12001,0.549000,1581,5
13203,34,12000,12001,0.649000,1582,9
13206,30,12000,12001,0.476000,1583,2
13211,35,12000,12001,1.015000,1584,7
13218,29,12000,12001,0.307000,1585,3
13220,47,12000,12001,1.008000,1586,5
13224,43,12000,12001,1.148000,1587,6
13228,50,12000,12001,1.089000,1588,5
13232,54,12000,12001,1.001000,1589,4
13235,36,12000,12001,0.552000,1590,4
13239,23,12000,12001,0.303000,1591,6
13241,17,12000,12001,0.383000,1592,1
13245,42,12000,12001,1.760000,1594,62
13247,58,12000,12001,1.245000,1595,5
13249,49,12000,12001,1.395000,1596,16
13252,90,12000,12001,1.118000,1597,6
13258,60,12000,12001,0.594000,1598,6
13266,41,12000,12001,1.316000,1599,13
13269,52,12000,12001,1.076000,1600,6
13273,45,12000,12001,0.409000,1601,4
13277,27,12000,12001,0.663000,1602,10
13282,46,12000,12001,0.657000,1603,8
13285,42,12000,12001,0.996000,1604,4
13291,31,12000,12001,1.103000,1605,9
13294,45,12000,12001,0.946000,1606,2
13301,33,12000,12001,0.475000,1607,3
13304,47,12000,12001,1.183000,1608,10
13308,33,12000,12001,0.988000,1609,6
13312,30,12000,12001,0.757000,1610,21
13314,27,12000,12001,0.994000,1611,5
13320,48,12000,12001,0.527000,1612,5
13323,40,12000,12001,1.220000,1613,12
13330,36,12000,12001,0.429000,1614,3
13336,40,12000,12001,1.115000,1615,5
13341,37,12000,12001,1.089000,1616,6
13346,31,12000,12001,0.990000,1617,2
13353,31,12000,12001,0.292000,1618,2
13354,26,12000,12001,3.837000,1626,138
13355,19,12000,12001,0.414000,1627,1
13359,16,12000,12001,0.441000,1628,14
13364,26,12000,12001,1.494000,1630,53
13367,18,12000,12001,0.432000,1631,13
13373,39,12000,12001,1.052000,1632,3
13375,46,12000,12001,1.090000,1633,4
13378,44,12000,12001,0.596000,1634,7
13382,47,12000,12001,0.294000,1635,6
13385,42,12000,12001,1.098000,1636,4
13387,31,12000,12001,0.491000,1637,7
13392,44,12000,12001,0.468000,1638,2
13396,35,12000,12001,0.430000,1639,11
13399,27,12000,12001,1.036000,1640,36
13402,30,12000,12001,0.839000,1641,2
13406,31,12000,12001,0.989000,1642,4
13409,26,12000,12001,0.151000,1643,2
13414,36,12000,12001,0.333000,1644,2
13418,34,12000,12001,0.955000,1645,8
13423,22,12000,12001,0.873000,1646,17
13427,24,12000,12001,0.696000,1647,4
13428,20,12000,12001,0.711000,1648,27
13433,22,12000,12001,0.947000,1649,4
13436,21,12000,12001,0.334000,1650,2
13440,24,12000,12001,0.877000,1651,3
13448,19,12000,12001,0.283000,1652,2
13462,17,12000,12001,0.265000,1653,1
13470,34,12000,12001,0.547000,1654,19
13475,28,12000,12001,0.347000,1655,3
13483,13,12000,12001,1.432000,1657,54
13484,12,12000,12001,0.194000,1658,3
13491,14,12000,12001,0.291000,1659,3
13493,28,12000,12001,0.956000,1660,4
13498,36,12000,12001,0.621000,1661,10
13503,23,12000,12001,0.306000,1662,4
13507,41,12000,12001,1.071000,1663,5
13511,17,12000,12001,0.195000,1664,2
13515,19,12000,12001,0.885000,1665,2
13522,19,12000,12001,0.332000,1666,3
13529,16,12000,12001,0.179000,1667,3
13536,18,12000,12001,0.862000,1668,2
13543,34,12000,12001,0.875000,1669,5
13548,62,12000,12001,1.162000,1670,7
13550,26,12000,12001,0.692000,1671,14
13557,26,12000,12001,0.362000,1672,4
13564,33,12000,12001,0.394000,1673,6
13568,24,12000,12001,0.304000,1674,2
13576,41,12000,12001,0.520000,1675,7
13580,16,12000,12001,0.195000,1676,4
13587,47,12000,12001,0.551000,1677,14
13592,16,12000,12001,0.218000,1678,4
13598,29,12000,12001,0.504000,1679,6
13603,26,12000,12001,0.190000,1680,4
13610,28,12000,12001,0.548000,1681,4
13612,20,12000,12001,3.221000,1686,123
13614,12,12000,12001,0.110000,1687,2
13617,24,12000,12001,0.328000,1688,2
13621,23,12000,12001,0.296000,1689,2
13625,40,12000,12001,1.151000,1690,7
13627,22,12000,12001,0.300000,1691,2
13636,33,12000,12001,0.946000,1692,6
13638,33,12000,12001,1.090000,1693,8
13642,29,12000,12001,0.543000,1694,7
13647,18,12000,12001,0.308000,1695,1
13653,46,12000,12001,1.014000,1696,5
13656,32,12000,12001,0.922000,1697,3
13661,40,12000,12001,1.068000,1698,6
13665,28,12000,12001,0.288000,1699,6
13669,32,12000,12001,0.296000,1700,3
13673,55,12000,12001,0.470000,1701,5
13676,38,12000,12001,0.466000,1702,6
13679,36,12000,12001,1.398000,1705,52
13681,27,12000,12001,0.346000,1706,2
13688,11,12000,12001,0.117000,1707,3
13691,26,12000,12001,0.330000,1708,1
13694,19,12000,12001,0.203000,1709,5
13696,29,12000,12001,1.174000,1711,48
13699,37,12000,12001,0.918000,1712,3
13713,10,12000,12001,0.087000,1713,2
13727,7,12000,12001,0.102000,1714,2
13742,10,12000,12001,0.132000,1715,5
13767,22,12000,12001,0.426000,1716,3
13780,2,12000,12001,0.074000,1717,1
13803,25,12000,12001,0.667000,1718,3
13823,18,12000,12001,0.680000,1719,19
13845,23,12000,12001,0.202000,1720,4
13898,12,12000,12001,0.179000,1721,4
13938,6,12000,12001,0.073000,1722,2
14022,3,12000,12001,0.081000,1723,1
14090,8,12000,12001,0.111000,1724,1
14145,23,12000,12001,0.607000,1725,17
14168,22,12000,12001,0.893000,1726,3
14184,8,12000,12001,0.158000,1727,3
14194,30,12000,12001,0.801000,1728,7
14200,21,12000,12001,0.526000,1729,14
14208,28,12000,12001,0.426000,1730,2
14214,28,12000,12001,0.651000,1731,5
14219,25,12000,12001,0.414000,1732,4
14227,21,12000,12001,0.434000,1733,7
14232,41,12000,12001,0.994000,1734,6
14235,24,12000,12001,0.702000,1735,3
14240,47,12000,12001,0.489000,1736,3
14245,26,12000,12001,0.417000,1737,5
14248,31,12000,12001,0.587000,1738,4
14253,30,12000,12001,0.975000,1739,23
14258,32,12000,12001,0.945000,1740,3
14265,29,12000,12001,0.987000,1741,3
14269,31,12000,12001,0.998000,1742,26
14273,25,12000,12001,0.435000,1743,2
14277,41,12000,12001,1.061000,1744,5
14280,37,12000,12001,1.003000,1746,27
14283,28,12000,12001,1.067000,1747,3
14290,30,12000,12001,0.369000,1748,5
14294,27,12000,12001,0.677000,1749,5
14299,28,12000,12001,0.983000,1750,6
14302,41,12000,12001,1.142000,1751,6
14306,35,12000,12001,0.649000,1752,7
14309,30,12000,12001,1.164000,1753,5
14311,32,12000,12001,0.594000,1754,9
14313,27,12000,12001,1.066000,1755,34
14316,27,12000,12001,0.528000,1756,6
14319,29,12000,12001,0.591000,1757,7
14321,35,12000,12001,0.294000,1758,6
14325,58,12000,12001,1.467000,1759,4
14326,54,12000,12001,1.175000,1760,6
14327,43,12000,12001,1.058000,1761,8
14329,69,12000,12001,1.021000,1762,5
14331,32,12000,12001,0.562000,1763,5
14333,37,12000,12001,0.526000,1764,3
